Total churches scanned: 3,642,226
Records with corp keywords: 20,567

================================================================================
KEYWORD BREAKDOWN
================================================================================
  EPISC                  10,648
  [ 15615] (id=None) [ 53] THE CORPORATION OF THE ANGLICAN PARISH OF WESTMORLAND
  [ 15616] (id=None) [ 63] PENTECOSTAL ASSEMBLIES OF NEWFOUNDLAND AND LABRADOR CORPORATION
  [ 15617] (id=None) [ 59] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF OTTAWA-CORNWALL
  [ 15618] (id=None) [ 19] WOFCAM INCORPORATED
  [ 15619] (id=None) [ 32] SYNOD OF THE DIOCESE OF KOOTENAY
  [ 15620] (id=None) [ 59] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF OTTAWA-CORNWALL
  [ 15621] (id=None) [ 21] RC DIOCESE OF CALGARY
  [ 15622] (id=None) [ 59] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF OTTAWA-CORNWALL
  [ 15623] (id=None) [ 78] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF THE DIOCESE OF KINGSTON, IN CANADA
  [ 15624] (id=None) [ 51] SAINT JOHN LUTHERAN CHURCH PREECEVILLE INCORPORATED
  [ 15625] (id=None) [ 48] ROMAN CATHOLIC EPISCOPAL CORPORATION OF YARMOUTH
  [ 15626] (id=None) [ 96] THE ROMAN CATHOLIC EPISCOPAL CORPORATION FOR THE DIOCESE OF SAULT STE. MARIE, IN ONTARIO, CANADA
  [ 15627] (id=None) [ 48] OBLATES OF MARY IMMACULATE - ST PETER'S PROVINCE
  [ 15628] (id=None) [ 45] LA FABRIQUE DE LA PAROISSE DE SAINT-ELEUTHERE
  [ 15629] (id=None) [ 21] RC DIOCESE OF CALGARY
  [ 15630] (id=None) [ 45] LA FABRIQUE DE LA PAROISSE DE SAINT-NICEPHORE
  [ 15631] (id=None) [ 55] THE CORPORATION OF THE ANGLICAN PARISH OF HAMMOND RIVER
  [ 15632] (id=None) [ 63] PENTECOSTAL ASSEMBLIES OF NEWFOUNDLAND AND LABRADOR CORPORATION
  [ 15633] (id=None) [ 78] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF THE DIOCESE OF HAMILTON IN ONTARIO
  [ 15634] (id=None) [ 60] THE CORPORATION OF THE ANGLICAN PARISH OF UPPER KENNEBECASIS
  [ 15635] (id=None) [ 61] LA CORPERATION EPISCOPALE CATHOLIQUE ROMAINE DE PRINCE ALBERT
  [ 15636] (id=None) [ 48] THE CORPORATION OF THE ANGLICAN PARISH OF MCADAM
  [ 15637] (id=None) [ 52] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF KEEWATIN
  [ 15638] (id=None) [ 63] THE CORPORATION OF THE ANGLICAN PARISH OF LUDLOW AND BLISSFIELD
  [ 15639] (id=None) [ 59] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF OTTAWA-CORNWALL
  [ 15640] (id=None) [ 34] EPISCOPAL CORPORATION OF SASKATOON
  [ 15641] (id=None) [ 32] SYNOD OF THE DIOCESE OF KOOTENAY
  [ 15642] (id=None) [ 50] THE CORPORATION OF THE ANGLICAN PARISH OF KINGSTON
  [ 15643] (id=None) [ 42] TRUSTEES OF GLADSTONE CHRISTIAN FELLOWSHIP
  [ 15644] (id=None) [ 32] SYNOD OF THE DIOCESE OF KOOTENAY
  [ 15645] (id=None) [ 55] THE CORPORATION OF THE ANGLICAN PARISH OF SAINT ANDREWS
  [ 15646] (id=None) [ 59] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF OTTAWA-CORNWALL
  [ 15647] (id=None) [ 82] ROMAN CATHOLIC EPISCOPAL CORPORATION FOR THE DIOCESE OF SAINT CATHARINES IN CANADA
  [ 15648] (id=None) [ 82] ROMAN CATHOLIC EPISCOPAL CORPORATION FOR THE DIOCESE OF SAINT CATHARINES IN CANADA
  [ 15649] (id=None) [ 61] LA CORPERATION EPISCOPALE CATHOLIQUE ROMAINE DE PRINCE ALBERT
  [ 15650] (id=None) [ 44] THE PRESBYTERIAN CHURCH BUILDING CORPORATION
  [ 15651] (id=None) [ 59] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF OTTAWA-CORNWALL
  [ 15652] (id=None) [ 59] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF OTTAWA-CORNWALL
  [ 15653] (id=None) [ 61] LA CORPERATION EPISCOPALE CATHOLIQUE ROMAINE DE PRINCE ALBERT
  [ 15654] (id=None) [ 78] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF THE DIOCESE OF HAMILTON IN ONTARIO
  [ 15655] (id=None) [ 20] ACTS 29 INCORPORATED
  [ 15656] (id=None) [ 78] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF THE DIOCESE OF HAMILTON IN ONTARIO
  [ 15657] (id=None) [ 48] THE CATHOLIC EPISCOPAL CORPORATION OF ANTIGONISH
  [ 15658] (id=None) [ 48] THE CATHOLIC EPISCOPAL CORPORATION OF ANTIGONISH
  [ 15659] (id=None) [ 61] LA CORPERATION EPISCOPALE CATHOLIQUE ROMAINE DE PRINCE ALBERT
  [ 15660] (id=None) [ 32] SYNOD OF THE DIOCESE OF KOOTENAY
  [ 15661] (id=None) [ 55] THE CORPORATION OF THE ANGLICAN PARISH OF MILLIDGEVILLE
  [ 15662] (id=None) [ 66] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF THE DIOCESE OF TIMMINS
  [ 15663] (id=None) [ 21] RC DIOCESE OF CALGARY
  [ 15664] (id=None) [ 34] EPISCOPAL CORPORATION OF SASKATOON
  [ 15665] (id=None) [ 48] THE CATHOLIC EPISCOPAL CORPORATION OF ANTIGONISH
  [ 15666] (id=None) [ 34] EPISCOPAL CORPORATION OF SASKATOON
  [ 15667] (id=None) [ 38] MAPLE CREEK FAMILY CHURCH INCORPORATED
  [ 15668] (id=None) [ 34] EPISCOPAL CORPORATION OF SASKATOON
  [ 15669] (id=None) [ 63] PENTECOSTAL ASSEMBLIES OF NEWFOUNDLAND AND LABRADOR CORPORATION
  [ 15670] (id=None) [ 78] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF THE DIOCESE OF HAMILTON IN ONTARIO
  [ 15671] (id=None) [ 43] LA FABRIQUE DE LA PAROISSE DE SAINT-PROSPER
  [ 15672] (id=None) [ 21] RC DIOCESE OF CALGARY
  [ 15673] (id=None) [ 40] LA FABRIQUE DE LA PAROISSE DE SAINT-COME
  [ 15674] (id=None) [ 63] PENTECOSTAL ASSEMBLIES OF NEWFOUNDLAND AND LABRADOR CORPORATION
  [ 15675] (id=None) [ 49] ANGLICAN SYNOD OF THE DIOCESE OF BRITISH COLUMBIA
  [ 15676] (id=None) [ 66] LA FABRIQUE DE LA PAROISSE DE ST-FRANCOIS-DE-SALES DE VAL D'ESPOIR
  [ 15677] (id=None) [ 78] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF THE DIOCESE OF HAMILTON IN ONTARIO
  [ 15678] (id=None) [ 34] EPISCOPAL CORPORATION OF SASKATOON
  [ 15679] (id=None) [ 29] SAINT CATHARINES GOSPEL TRUST
  [ 15680] (id=None) [ 80] THE BRIDGE CHURCH OF THE CHRISTIAN & MISSIONARY ALLIANCE IN CANADA, INCORPORATED
  [ 15681] (id=None) [ 53] UKRAINIAN CATHOLIC EPISCOPAL CORPORATION OF MOOSE JAW
  [ 15682] (id=None) [ 52] LA FABRIQUE DE LA PAROISE DE SAINT-CHARLES-DE-CAPLAN
  [ 15683] (id=None) [ 21] RC DIOCESE OF CALGARY
  [ 15684] (id=None) [ 40] LA FABRIQUE DE LA PAROISSE DE SAINT-LEON
  [ 15685] (id=None) [ 61] LA CORPERATION EPISCOPALE CATHOLIQUE ROMAINE DE PRINCE ALBERT
  [ 15686] (id=None) [ 45] LA FABRIQUE DE LA PAROISSE DE SAINT-STANISLAS
  [ 15687] (id=None) [ 49] ANGLICAN SYNOD OF THE DIOCESE OF BRITISH COLUMBIA
  [ 15688] (id=None) [ 59] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF OTTAWA-CORNWALL
  [ 15689] (id=None) [ 43] LA FABRIQUE DE LA PAROISSE DE SAINTE-HELENE
  [ 15690] (id=None) [ 44] LA FABRIQUE DE LA PAROISSE DE SAINT-CONSTANT
  [ 15691] (id=None) [ 49] ANGLICAN SYNOD OF THE DIOCESE OF BRITISH COLUMBIA
  [ 15692] (id=None) [ 82] ROMAN CATHOLIC EPISCOPAL CORPORATION FOR THE DIOCESE OF SAINT CATHARINES IN CANADA
  [ 15693] (id=None) [ 78] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF THE DIOCESE OF HAMILTON IN ONTARIO
  [ 15694] (id=None) [ 45] LA FABRIQUE DE LA PAROISSE DE SAINT-HIPPOLYTE
  [ 15695] (id=None) [ 61] LA FABRIQUE DE LA PAROISSE DE SAINT-LEONIDAS DE LAC-FRONTIERE
  [ 15696] (id=None) [ 39] CARNDUFF GOSPEL FELLOWSHIP INCORPORATED
  [ 15697] (id=None) [ 48] THE CATHOLIC EPISCOPAL CORPORATION OF ANTIGONISH
  [ 15698] (id=None) [ 45] LA FABRIQUE DE LA PAROISSE DE SAINTE-VICTOIRE
  [ 15699] (id=None) [ 46] LA FABRIQUE DE LA PAROISSE DE SAINTE-MADELEINE
  [ 15700] (id=None) [ 48] THE CATHOLIC EPISCOPAL CORPORATION OF ANTIGONISH
  [ 15701] (id=None) [ 51] LA FABRIQUE DE LA PAROISSE DE NOTRE-DAME-DE-LA-RIVE
  [ 15702] (id=None) [ 65] LA FABRIQUE DE LA PAROISSE SAINT-FRANCOIS XAVIER DE GRANDE-VALLEE
  [ 15703] (id=None) [ 82] ROMAN CATHOLIC EPISCOPAL CORPORATION FOR THE DIOCESE OF SAINT CATHARINES IN CANADA
  [ 15704] (id=None) [ 49] ANGLICAN SYNOD OF THE DIOCESE OF BRITISH COLUMBIA
  [ 15705] (id=None) [ 84] LA FABRIQUE DE LA DESSERTE OUR LADY OF SORROWS DE VENOSTA/OUR LADY OF SORROWS CHURCH
  [ 15706] (id=None) [ 59] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF OTTAWA-CORNWALL
  [ 15707] (id=None) [ 59] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF OTTAWA-CORNWALL
  [ 15708] (id=None) [ 51] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF HALIFAX
  [ 15709] (id=None) [ 55] FABRIQUE DE LA PAROISSE ST-IGNACE DE LOYOLA DE CLOUTIER
  [ 15710] (id=None) [ 49] FABRIQUE DE LA PAROISSE DE LA TRES-SAINTE-TRINITE
  [ 15711] (id=None) [ 49] LA FABRIQUE DE LA PAROISSE SAINT-CHARLES-BORROMÉE
  [ 15712] (id=None) [ 54] LA FABRIQUE DE LA PAROISSE DE SAINTE-ADELAIDE DE PABOS
  [ 15713] (id=None) [ 59] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF OTTAWA-CORNWALL
  [ 15714] (id=None) [ 59] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF OTTAWA-CORNWALL
  [ 15715] (id=None) [ 32] SYNOD OF THE DIOCESE OF KOOTENAY
  [ 15716] (id=None) [ 50] LA FABRIQUE DE LA PAROISSE DU SACRE-COEUR-DE-JESUS
  [ 15717] (id=None) [ 67] TRUSTEES OF THE ROMAN CATHOLIC PARISH OF SAINT GIANNA BERETTA MOLLA
  [ 15718] (id=None) [ 63] PENTECOSTAL ASSEMBLIES OF NEWFOUNDLAND AND LABRADOR CORPORATION
  [ 15719] (id=None) [ 49] ANGLICAN SYNOD OF THE DIOCESE OF BRITISH COLUMBIA
  [ 15720] (id=None) [ 44] LA FABRIQUE DE LA PAROISSE DE SAINT-EUSTACHE
  [ 15721] (id=None) [ 49] ANGLICAN SYNOD OF THE DIOCESE OF BRITISH COLUMBIA
  [ 15722] (id=None) [ 30] OPEN DOOR BAPTIST CHURCH CORP.
  [ 15723] (id=None) [ 51] LA FABRIQUE DE LA PAROISSE DE SAINT-FRANCOIS-XAVIER
  [ 15724] (id=None) [ 93] UKRAINIAN CATHOLIC EPISCOPAL CORPORATION OF SASKATCHEWAN ST-BASIL'S UKRAINIAN CATHOLIC CHURCH
  [ 15725] (id=None) [ 42] KING'S BRIDGE EVANGELICAL EPISCOPAL CHURCH
  [ 15726] (id=None) [ 41] LA FABRIQUE DE LA PAROISSE Christ-Sauveur
  [ 15727] (id=None) [ 51] LA FABRIQUE DE LA PAROISSE DE NOTRE-DAME-DE-LA-DORE
  [ 15728] (id=None) [ 51] LA FABRIQUE DE LA PAROISSE DE NOTRE-DAME-DES-NEIGES
  [ 15729] (id=None) [ 78] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF THE DIOCESE OF HAMILTON IN ONTARIO
  [ 15730] (id=None) [ 59] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF OTTAWA-CORNWALL
  [ 15731] (id=None) [ 60] LA FABRIQUE DE LA PAROISSE DE SAINT-ALBAN-DU-CAP-DES-ROSIERS
  [ 15732] (id=None) [ 96] THE ROMAN CATHOLIC EPISCOPAL CORPORATION FOR THE DIOCESE OF SAULT STE. MARIE, IN ONTARIO, CANADA
  [ 15733] (id=None) [ 59] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF OTTAWA-CORNWALL
  [ 15734] (id=None) [ 59] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF OTTAWA-CORNWALL
  [ 15735] (id=None) [ 78] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF THE DIOCESE OF HAMILTON IN ONTARIO
  [ 15736] (id=None) [ 43] LA FABRIQUE DE LA PAROISSE DE SAINT-LEANDRE
  [ 15737] (id=None) [ 63] PENTECOSTAL ASSEMBLIES OF NEWFOUNDLAND AND LABRADOR CORPORATION
  [ 15738] (id=None) [ 45] LA FABRIQUE DE LA PAROISSE DE SAINT-MARCELLIN
  [ 15739] (id=None) [ 48] LA FABRIQUE DE LA PAROISSE NOTRE-DAME-DE-LORETTE
  [ 15740] (id=None) [ 59] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF OTTAWA-CORNWALL
  [ 15741] (id=None) [ 41] LA FABRIQUE DE LA PAROISSE DU BON PASTEUR
  [ 15742] (id=None) [ 41] CARLTON TRAIL VICTORY CHURCH INCORPORATED
  [ 15743] (id=None) [ 48] LA FABRIQUE DE LA PAROISSE DU SAINT-NOM-DE-MARIE
  [ 15744] (id=None) [ 44] LA FABRIQUE DE LA PAROISSE DE SAINTE-FAMILLE
  [ 15745] (id=None) [ 61] LA CORPERATION EPISCOPALE CATHOLIQUE ROMAINE DE PRINCE ALBERT
  [ 15746] (id=None) [ 61] LA CORPERATION EPISCOPALE CATHOLIQUE ROMAINE DE PRINCE ALBERT
  [ 15747] (id=None) [ 32] SYNOD OF THE DIOCESE OF KOOTENAY
  [ 15748] (id=None) [ 78] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF THE DIOCESE OF HAMILTON IN ONTARIO
  [ 15749] (id=None) [ 89] THE CATHOLIC WOMEN'S LEAGUE OF CANADA ST ANTHONY OF PADUA PARISH CHARITABLE WELFARE TRUST
  [ 15750] (id=None) [ 74] ROMAN CATHOLIC EPISCOPAL CORPORATION FOR THE DIOCESE OF TORONTO, IN CANADA
  [ 15751] (id=None) [ 34] EPISCOPAL CORPORATION OF SASKATOON
  [ 15752] (id=None) [ 34] EPISCOPAL CORPORATION OF SASKATOON
  [ 15753] (id=None) [ 43] LA FABRIQUE DE LA PAROISSE DE SAINT-WILBROD
  [ 15754] (id=None) [ 59] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF OTTAWA-CORNWALL
  [ 15755] (id=None) [ 34] EPISCOPAL CORPORATION OF SASKATOON
  [ 15756] (id=None) [ 34] EPISCOPAL CORPORATION OF SASKATOON
  [ 15757] (id=None) [ 61] LA CORPERATION EPISCOPALE CATHOLIQUE ROMAINE DE PRINCE ALBERT
  [ 15758] (id=None) [ 74] MACEDONIAN ORTHODOX CHURCH - AMERICAN CANADIAN MACEDONIAN ORTHODOX DIOCESE
  [ 15759] (id=None) [ 68] THE CORPORATION OF THE ANGLICAN PARISH OF CAMBRIDGE AND WATERBOROUGH
  [ 15760] (id=None) [ 63] PENTECOSTAL ASSEMBLIES OF NEWFOUNDLAND AND LABRADOR CORPORATION
  [ 15761] (id=None) [ 37] LAO MINISTRIES FOR CHRIST-CORPORATION
  [ 15762] (id=None) [ 96] THE ROMAN CATHOLIC EPISCOPAL CORPORATION FOR THE DIOCESE OF SAULT STE. MARIE, IN ONTARIO, CANADA
  [ 15763] (id=None) [ 61] LA CORPERATION EPISCOPALE CATHOLIQUE ROMAINE DE PRINCE ALBERT
  [ 15764] (id=None) [ 48] ROMAN CATHOLIC EPISCOPAL CORPORATION OF YARMOUTH
  [ 15765] (id=None) [ 51] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF HALIFAX
  [ 15766] (id=None) [ 59] LA FABRIQUE DE LA PAROISSE DE SAINT-ETIENNE-DE NEW-CARLISLE
  [ 15767] (id=None) [ 96] THE ROMAN CATHOLIC EPISCOPAL CORPORATION FOR THE DIOCESE OF SAULT STE. MARIE, IN ONTARIO, CANADA
  [ 15768] (id=None) [ 55] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF GRAND FALLS
  [ 15769] (id=None) [ 55] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF GRAND FALLS
  [ 15770] (id=None) [ 46] ARCHDIOCESE OF CAN ,ORTHODOX CHURCH IN AMERICA
  [ 15771] (id=None) [ 53] THE CORPORATION OF THE ANGLICAN PARISH OF RESTIGOUCHE
  [ 15772] (id=None) [ 59] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF OTTAWA-CORNWALL
  [ 15773] (id=None) [ 55] FABRIQUE DE LA PAROISSE DE ST ISIDORE DE LAC-DES-AIGLES
  [ 15774] (id=None) [ 64] THE CORPORATION OF THE ANGLICAN PARISH OF SALISBURY AND HAVELOCK
  [ 15775] (id=None) [ 48] ROMAN CATHOLIC EPISCOPAL CORPORATION OF YARMOUTH
  [ 15776] (id=None) [ 21] RC DIOCESE OF CALGARY
  [ 15777] (id=None) [ 48] THE CORPORATION OF THE ANGLICAN PARISH OF SUSSEX
  [ 15778] (id=None) [ 25] SHAMROCK CHARITABLE TRUST
  [ 15779] (id=None) [ 55] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF GRAND FALLS
  [ 15780] (id=None) [ 40] LA FABRIQUE DE LA PAROISSE DE SAINT-YVES
  [ 15781] (id=None) [ 59] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF OTTAWA-CORNWALL
  [ 15782] (id=None) [ 33] PETERBOROUGH SALVATION ARMY TRUST
  [ 15783] (id=None) [ 65] LA FABRIQUE DE LA PAROISSE DE SAINT-JEAN-BAPTISTE DE ROXTON FALLS
  [ 15784] (id=None) [ 42] LA FABRIQUE DE LA PAROISSE DE SAINT-AUBERT
  [ 15785] (id=None) [ 49] THE CORPORATION OF THE ANGLICAN PARISH OF STANLEY
  [ 15786] (id=None) [ 32] SYNOD OF THE DIOCESE OF KOOTENAY
  [ 15787] (id=None) [ 72] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF THE DIOCESE OF CHARLOTTETOWN
  [ 15788] (id=None) [ 54] LA FABRIQUE DE LA PAROISSE DE SAINT-GEORGES-DE-MALBAIE
  [ 15789] (id=None) [ 25] LAKEVIEW CHARITABLE TRUST
  [ 15790] (id=None) [ 42] LA FABRIQUE DE LA PAROISSE DE SAINT-DAMASE
  [ 15791] (id=None) [ 51] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF HALIFAX
  [ 15792] (id=None) [ 36] LA FABRIQUE DE LA PAROISSE SAINT-LUC
  [ 15793] (id=None) [ 43] LA FABRIQUE DE LA PAROISSE DE SAINTE-CECILE
  [ 15794] (id=None) [ 55] THE CORPORATION OF THE ANGLICAN PARISH OF CENTRAL KINGS
  [ 15795] (id=None) [ 52] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF KEEWATIN
  [ 15796] (id=None) [ 87] MOUNT REFUGE SPIRITUAL CHURCH NATIONAL EVANGELICAL SPIRITUAL BAPTIST FAITH INCORPORATED
  [ 15797] (id=None) [ 48] LA FABRIQUE DE LA PAROISSE DE SAINT-JEAN-VIANNEY
  [ 15798] (id=None) [ 41] LA FABRIQUE DE LA PAROISSE DE SAINT-LOUIS
  [ 15799] (id=None) [ 56] LA FABRIQUE DE LA PAROISSE DE SAINT-JUSTE-DE-BRETENIERES
  [ 15800] (id=None) [ 43] LA FABRIQUE DE LA PAROISSE DE SAINT-VIATEUR
  [ 15801] (id=None) [ 34] EPISCOPAL CORPORATION OF SASKATOON
  [ 15802] (id=None) [ 59] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF OTTAWA-CORNWALL
  [ 15803] (id=None) [ 47] ROMAN CATHOLIC EPISCOPAL CORP OF SAINT GEORGE'S
  [ 15804] (id=None) [ 36] EDITH MARY CAMPBELL TRUST FOUNDATION
  [ 15805] (id=None) [ 49] FABRIQUE DE LA PAROISSE DE SAINT-JEAN-DE-LA-LANDE
  [ 15806] (id=None) [ 52] SAINT NICHOLAS ORTHODOX CHURCH OF NAROL INCORPORATED
  [ 15807] (id=None) [ 54] LA FABRIQUE DE LA PAROISSE DE NOTRE-DAME-DES-VICTOIRES
  [ 15808] (id=None) [ 75] THE TRUSTEES OF CALVARY BAPTIST CHURCH (INDEPENDENT) OF FREDERICTION, N. B.
  [ 15809] (id=None) [ 49] ANGLICAN SYNOD OF THE DIOCESE OF BRITISH COLUMBIA
  [ 15810] (id=None) [ 50] LA FABRIQUE DE LA PAROISSE DU SAINT-COEUR-DE-MARIE
  [ 15811] (id=None) [ 59] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF OTTAWA-CORNWALL
  [ 15812] (id=None) [ 41] LA FABRIQUE DE LA PAROISSE DE SAINT-ANDRE
  [ 15813] (id=None) [ 44] LA FABRIQUE DE LA PAROISSE DE SAINTE-FAMILLE
  [ 15814] (id=None) [ 78] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF THE DIOCESE OF HAMILTON IN ONTARIO
  [ 15815] (id=None) [ 49] LA FABRIQUE DE LA DESSERTE DE SAINT-JEAN-BAPTISTE
  [ 15816] (id=None) [ 44] LA FABRIQUE DE LA PAROISSE DE SAINTE-EUGENIE
  [ 15817] (id=None) [ 28] GLOBAL MISSIONS INCORPORATED
  [ 15818] (id=None) [ 55] LA FABRIQUE DE LA PAROISSE DE SAINT-LOUIS-DE-KAMOURASKA
  [ 15819] (id=None) [ 44] LA FABRIQUE DE LA PAROISSE DE SAINT-ATHANASE
  [ 15820] (id=None) [ 59] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF OTTAWA-CORNWALL
  [ 15821] (id=None) [ 21] RC DIOCESE OF CALGARY
  [ 15822] (id=None) [ 48] THE CATHOLIC EPISCOPAL CORPORATION OF ANTIGONISH
  [ 15823] (id=None) [ 41] LA FABRIQUE DE LA PAROISSE DE SAINT-ANDRE
  [ 15824] (id=None) [ 59] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF OTTAWA-CORNWALL
  [ 15825] (id=None) [ 71] THE CORPORATION OF THE ANGLICAN PARISH OF SAINT DAVID AND SAINT PATRICK
  [ 15826] (id=None) [ 26] SUNNYDALE CHARITABLE TRUST
  [ 15827] (id=None) [ 78] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF THE DIOCESE OF HAMILTON IN ONTARIO
  [ 15828] (id=None) [ 59] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF OTTAWA-CORNWALL
  [ 15829] (id=None) [ 96] THE ROMAN CATHOLIC EPISCOPAL CORPORATION FOR THE DIOCESE OF SAULT STE. MARIE, IN ONTARIO, CANADA
  [ 15830] (id=None) [ 48] ROMAN CATHOLIC EPISCOPAL CORPORATION OF YARMOUTH
  [ 15831] (id=None) [ 39] GOBIND MARG CHARITABLE TRUST FOUNDATION
  [ 15832] (id=None) [ 32] LA FONDATION DU DIOCESE DE GASPE
  [ 15833] (id=None) [ 96] THE ROMAN CATHOLIC EPISCOPAL CORPORATION FOR THE DIOCESE OF SAULT STE. MARIE, IN ONTARIO, CANADA
  [ 15834] (id=None) [ 37] IMMANUEL LUTHERAN CHURCH INCORPORATED
  [ 15835] (id=None) [ 55] LA FABRIQUE DE LA PAROISSE DE NOTRE-DAME-DE-BON-SECOURS
  [ 15836] (id=None) [ 39] SYNOD OF THE DIOCESE OF NEW WESTMINSTER
  [ 15837] (id=None) [ 78] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF THE DIOCESE OF HAMILTON IN ONTARIO
  [ 15838] (id=None) [ 52] ST MARY'S CHURCH KERRISDALE TRUST AND ENDOWMENT FUND
  [ 15839] (id=None) [ 82] ROMAN CATHOLIC EPISCOPAL CORPORATION FOR THE DIOCESE OF SAINT CATHARINES IN CANADA
  [ 15840] (id=None) [ 28] SYNOD OF DIOCESE OF MOOSONEE
  [ 15841] (id=None) [ 63] PENTECOSTAL ASSEMBLIES OF NEWFOUNDLAND AND LABRADOR CORPORATION
  [ 15842] (id=None) [ 23] VIKING CHARITABLE TRUST
  [ 15843] (id=None) [ 43] LA FABRIQUE DE LA PAROISSE DE SAINT-MATHIAS
  [ 15844] (id=None) [ 21] RC DIOCESE OF CALGARY
  [ 15845] (id=None) [ 44] LA FABRIQUE DE LA PAROISSE DE SAINT-FRANCOIS
  [ 15846] (id=None) [ 26] THE STONEWALL GOSPEL TRUST
  [ 15847] (id=None) [ 27] QUILL LAKE CHARITABLE TRUST
  [ 15848] (id=None) [ 63] PENTECOSTAL ASSEMBLIES OF NEWFOUNDLAND AND LABRADOR CORPORATION
  [ 15849] (id=None) [ 78] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF THE DIOCESE OF HAMILTON IN ONTARIO
  [ 15850] (id=None) [ 51] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF HALIFAX
  [ 15851] (id=None) [ 21] RC DIOCESE OF CALGARY
  [ 15852] (id=None) [ 34] EPISCOPAL CORPORATION OF SASKATOON
  [ 15853] (id=None) [ 51] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF HALIFAX
  [ 15854] (id=None) [ 51] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF HALIFAX
  [ 15855] (id=None) [ 34] EPISCOPAL CORPORATION OF SASKATOON
  [ 15856] (id=None) [ 82] ROMAN CATHOLIC EPISCOPAL CORPORATION FOR THE DIOCESE OF SAINT CATHARINES IN CANADA
  [ 15857] (id=None) [ 48] THE CATHOLIC EPISCOPAL CORPORATION OF ANTIGONISH
  [ 15858] (id=None) [ 49] ANGLICAN SYNOD OF THE DIOCESE OF BRITISH COLUMBIA
  [ 15859] (id=None) [ 56] THE TRUSTEES OF THE HOLY GHOST UKRAINIAN ORTHODOX CHURCH
  [ 15860] (id=None) [ 49] ANGLICAN SYNOD OF THE DIOCESE OF BRITISH COLUMBIA
  [ 15861] (id=None) [ 78] THE ROMAN CATHOLIC EPISCOPAL CORPORATION OF THE DIOCESE OF KINGSTON, IN CANADA
  [ 15862] (id=None) [ 67] LA FABRIQUE DE LA PAROISSE DE NOTRE-DAME-DE-LA-GARDE DE BONAVENTURE
  [ 15863] (id=None) [ 82] ROMAN CATHOLIC EPISCOPAL CORPORATION FOR THE DIOCESE OF SAINT CATHARINES IN CANADA
  [ 15864] (id=None) [ 50] FABRIQUE DE LA PAROISSE DE SAINT-ANTOINE-De-Padoue
  [ 15865] (id=None) [ 61] LA CORPERATION EPISCOPALE CATHOLIQUE ROMAINE DE PRINCE ALBERT
